Speed,Acceleration,EngineRevolution,Accelerator,Clutch,Brake,Steering,Switches,Gear,WheelSlip,DistanceToCenterOfLane,PX,PY,PZ,category,output
22.4298066,0.082252567,265.0465477,0.164597188,0.992196822,0.003706724,-0.032688117,0,4,0,2.660643667,1254.288839,4217.311259,-0.01,200Y,1
23.88366275,-0.668779575,282.5258333,0.416794608,0.995968791,0.163153105,-0.246760931,0,4,13.7254902,3.755826975,-4188.509085,5616.163905,0,200Y,1
19.2765031,0.097967917,227.774718,0.15909185,0.961204528,0,-0.028083338,0,4,0,2.251744631,1811.828461,5999.67414,-0.01,200Y,1
21.01428898,-0.057411018,171.950735,0.206029289,0.999976987,0.020285216,-0.038532357,0,5,0,2.729845664,-4196.767713,5599.72325,0,200Y,1
22.29933062,-0.292890799,182.5289517,0.255531071,0.995538763,0.063278884,-0.039753997,0,5,0,2.16930026,1812.517617,6001.647345,-0.01,200Y,1
21.90278636,-0.02923433,179.2123876,0.130799043,0.995106459,0,-0.036664833,0,5,0,2.39127979,1259.105359,4214.511806,-0.01,200Y,1
23.6569832,-0.051669767,193.5712506,0.467243928,0.991565245,0.059370801,-0.045770181,0,5,0,2.633898046,1253.03761,4220.406176,-0.01,200Y,1
22.25273299,-0.189213166,263.0562973,0.500598077,0.990773964,0.104938314,-0.054126997,0,4,0,2.930262515,-4195.948728,5603.175799,0,200Y,1
20.02876773,-0.36271641,163.9705419,0.38344163,0.998052974,0.078854405,-0.029231509,0,5,0,2.360947137,1264.737775,4218.232401,-0.01,200Y,1
20.17947687,-0.199838231,237.1217619,0.217845714,0.871453878,0.074713333,-0.035983497,0,2.289795918,0,2.930493737,1811.15351,6004.510395,-0.01,200Y,1
21.83498109,-0.042895758,178.6612788,0.069886788,0.982863758,0,-0.027229539,0,5,0,2.38171852,1258.981624,4212.792485,-0.01,200Y,1
25.81620422,-0.088397468,211.2472588,0.421870886,0.999982419,0.036396765,-0.054050942,0,5,0,3.208223157,1261.977257,4215.853966,-0.01,200Y,1
24.0135865,-0.008469987,283.8002792,0.229121887,0.999274836,0.020530931,-0.042910891,0,4,0,1.913118583,1260.491048,4215.109712,-0.01,200Y,1
19.7307456,-0.401939197,161.5405505,0.251875353,0.995684799,0.091492725,-0.033180825,0,5,0,2.902304695,1284.718827,4204.803518,-0.01,200Y,1
22.33926139,0.074626036,255.8596509,0.182859024,0.962684467,0,-0.043677885,0,3.970414201,0,2.543959249,-4195.199364,5598.858166,0,200Y,1
24.34941503,-0.051084314,309.9232516,0.086518791,0.999988235,0,-0.052489346,0,3,0,3.211261175,1814.342794,6001.37402,-0.01,200Y,1
16.40126794,0.214182725,147.2964016,0.567065717,0.915132858,0.022864025,-0.023467275,0,4.870881567,0,2.451019713,1242.424221,4230.240623,-0.01,200Y,1
17.34183773,-0.001673744,141.8886114,0.225935829,0.99375763,0.023135924,-0.022801744,0,5,0,2.549435413,1260.447981,4218.281592,-0.01,200Y,1
22.56664721,-0.351421809,184.7311363,0.184669393,0.980858488,0.056569888,-0.03078202,0,5,0,3.099434886,1271.238711,4210.69114,-0.01,200Y,1
23.71880352,-0.284684115,194.1405833,0.073953906,0.999997656,0.011358073,-0.123032773,0,5,8.5,3.159149654,1272.766549,4203.950456,-0.01,200Y,1
23.37481285,-0.168873511,191.2910705,0.512983072,0.999785266,0.085448433,-0.054088041,0,5,0,3.515634081,1809.073511,5999.421254,-0.01,200Y,1
22.91854718,0.213104885,244.4920443,0.70214626,0.871936947,0.025367023,-0.072710489,0,4.13740458,0,1.79192476,1804.744931,5991.51458,-0.01,200Y,1
23.57426945,0.026469576,278.5951694,0.183321823,0.999994865,0.010980359,-0.039860398,0,4,0,2.878419341,1256.941399,4218.230231,-0.01,200Y,0
21.60613082,-0.471681959,255.5308065,0.282924253,0.996406093,0.108210514,-0.03604043,0,4,0,2.545078127,1278.066225,4212.172951,-0.01,200Y,0
20.13585451,-0.111126783,238.0112127,0.089605384,0.99988681,0.028056662,-0.029053957,1.658142665,4,0,2.312537531,-4192.779731,5603.150081,0,200Y,0
21.71275396,-0.331633846,177.7402627,0.313932544,0.999154201,0.069793018,-0.038428615,0,5,0.90887574,6.113495422,1278.536663,4211.723787,-0.00956213,200Y,0
18.07264941,0.020831262,147.8607268,0.319492702,0.999286884,0.033125444,-0.024272978,0,5,0,2.767998524,1254.221972,4223.653738,-0.01,200Y,0
18.660026,-0.099605597,157.155898,0.049716915,0.90589204,0.009411443,-0.026647985,0,5,0,1.922373654,-4192.787736,5601.143706,0,200Y,0
22.77280321,-0.447887309,186.4450245,0.056733486,0.99978945,0.03877156,-0.083323486,0,5,5.28440367,2.845725307,-4184.674235,5611.884771,0,200Y,0
21.87650179,-0.061313962,258.5640573,0.17205358,0.999740811,0.029752506,-0.03420599,0,4,0,2.564068659,1263.536468,4213.218699,-0.01,200Y,0
19.52486195,-0.142305065,159.7876714,0.174512078,0.993924156,0.031975974,-0.029578675,0,5,0,2.60574026,-4195.550234,5602.253182,0,200Y,0
24.71562029,-0.132623077,202.2548183,0.306699182,0.999767594,0.035211293,-0.052814386,0,5,0,3.027584638,-4196.733241,5600.260671,0,200Y,0
25.72759972,0.018633706,210.4934266,0.227955944,0.997651748,0,-0.057320657,0,5,0,2.78625399,1256.531245,4215.79786,-0.01,200Y,0
20.57178438,-0.034751881,243.1345735,0.124442987,0.998644812,0.01623797,-0.026696545,0,4,0,3.143434539,1264.293592,4213.229692,-0.01,200Y,0
19.60313772,-0.215903987,231.7582425,0.032861099,0.997190733,0.022419935,-0.024093772,0,4,0,2.366107999,1268.600496,4208.71236,-0.01,200Y,0
21.77713914,-0.197734129,178.230574,0.139791169,0.998958711,0.03131074,-0.027392076,0,5,0,2.87647313,1269.28932,4210.109535,-0.01,200Y,0
24.19200032,-0.012258814,285.9099455,0.117207853,0.992127404,0,-0.052343365,0,4,0,2.691670604,-4196.839872,5596.825897,0,200Y,0
21.69285599,-0.092381257,256.4065421,0.150276512,0.999409609,0.028051839,-0.03036866,0,4,0,2.299061987,1263.741898,4214.450866,-0.01,200Y,0
19.77692305,-0.093412013,253.0788626,0.058682251,0.925787879,0.012395563,-0.023093788,0,3,0,2.837987813,1263.935444,4211.609881,-0.01,200Y,0
21.21180866,0.059842379,173.534888,0.45255254,0.993429677,0.027451386,-0.032502714,0,5,0,2.259788804,1255.290346,4220.841582,-0.01,200Y,0
16.96594068,-0.12581435,264.8265119,0.037514237,0.928838418,0.017387571,-0.024412384,0,2.325423729,0,2.473995494,-4194.172927,5600.844113,0,200Y,0
20.12598678,-0.03509967,164.6767302,0.055928634,0.990895485,0,-0.024630551,0,5,0,2.534836393,1259.818084,4212.360815,-0.01,200Y,0
20.7328805,-0.079036508,245.056288,0.134421542,0.962527211,0.029961111,-0.027320873,0,4,0,2.77988421,1256.756531,4218.690522,-0.01,200Y,0
24.95840407,0.017354336,294.9561341,0.160684417,0.959617344,0.006948509,-0.046987575,0,4,0,3.361992406,1258.041436,4216.702737,-0.01,200Y,0
21.67567747,0.028579694,256.1564924,0.196979694,0.992394576,0.016159527,0.038528108,0,4,0,3.167107093,1621.182962,95.42738526,-0.000570236,200Z,1
13.43285793,-0.593537625,255.9762584,0.337446056,0.574716047,0.160926111,0.226203753,0.330915684,3.167724388,10.63825929,4.835312783,-2389.031922,3445.224388,-0.003200363,200Z,1
18.89768002,-0.202290256,223.415922,0.294645067,0.961619001,0.072555786,0.040058027,0,4,1.286236297,2.71680877,4158.749854,2417.124848,-0.01,200Z,1
19.72976603,-0.212984231,161.4835897,0.302192436,0.999963462,0.055315,0.033492141,0,5,0,3.586628205,-2383.51141,3415.09641,0,200Z,1
17.95082371,-0.335147196,146.9627173,0.310971145,0.99542021,0.087871028,0.029248131,0,5,0,2.970922897,4161.644428,2420.25875,-0.01,200Z,1
21.61632877,0.026450069,176.8536708,0.209669018,0.995172752,0,0.032222407,0,5,0,2.649239281,1625.457165,98.91004149,-0.000497925,200Z,1
18.69320628,-1.087395559,152.926392,0.387433384,0.993640429,0.06094732,0.19505608,0,4.7856049,3.087289433,3.067258806,1627.024456,92.68722818,-0.00050536,200Z,1
19.31233411,0.631619755,327.6157706,0.414197301,0.936542577,0,0.038221926,0,2.088343558,0,3.054748466,-2367.698687,3389.839018,0,200Z,1
21.09731621,0.197087363,172.5606154,0.505904945,0.998384478,0.022358104,0.037005659,0,5,0,3.338722527,1612.4075,87.48679945,-0.000590659,200Z,1
20.61742641,0.20430841,267.0998515,0.433408279,0.915573193,0.043447963,0.046525388,0,2.320630749,0,3.085466491,4140.398686,2404.542063,-0.01,200Z,1
21.1371489,-0.046117265,172.9522348,0.062842956,0.984572238,0,0.029971381,0,5,0,3.034654696,1626.989627,102.6682597,-0.000483425,200Z,1
24.73715561,0.143195419,202.3561043,0.422214692,0.999997156,0.009407741,0.057960632,0,5,0,2.820963665,1619.098894,94.30371248,-0.000552923,200Z,1
11.70158149,-0.219201975,200.4108976,0.345931748,0.739637308,0,0.131460029,0,2.996342356,0.921726408,2.929553767,1625.104638,68.46639356,-0.000102414,200Z,1
22.90630585,0.044658772,270.6937354,0.265109503,0.997148684,0.026526754,0.047712412,0,4,0,2.956374269,1620.834956,93.07017544,-0.000584795,200Z,1
24.11398333,0.220509502,271.7723769,0.446929907,0.960018847,0,0.07674785,0,4.018691589,0,5.380545171,-2382.235981,3404.828022,0,200Z,1
23.32012232,-0.068326094,296.830457,0.055191403,0.999986576,0,0.03756638,0,3,0,3.432458522,4153.585852,2422.42184,-0.01,200Z,1
9.478049308,-0.161926939,291.0228863,0.209985628,0.651943536,0.006770355,0.034675262,0,1.828021648,0.023451594,2.190487072,1671.724179,206.3137041,-0.000222489,200Z,1
18.93358761,0.030943621,154.9024399,0.253880073,0.994024787,0.027544836,0.028883366,0,5,0,3.502952612,1620.597922,100.0116889,-0.000583232,200Z,1
7.986527766,-0.17879599,170.5482482,0.18124731,0.702690558,0.017779391,0.102304061,0,2.140609137,0,2.091040609,1622.629548,64.95720305,-0.000152284,200Z,1
22.98749395,-0.027868584,188.0869661,0.10830531,1,0,0.035870133,0,5,0,3.111740413,1626.206416,101.7799263,-0.000530973,200Z,1
23.57701849,-0.400244684,193.0136086,0.507572881,0.999897843,0.128647149,0.104810616,0,5,6.952234206,3.005793529,4165.265223,2428.849723,-0.01,200Z,1
11.99978829,-0.286112404,166.9356579,0.399300539,0.872027658,0.027032974,0.308817943,0,2.701848998,1.146379045,2.862419106,4141.931495,2386.205593,-0.01,200Z,1
19.59042829,0.187696245,231.5186984,0.251485607,0.969554944,0.013753066,0.031306846,0,4,0,2.9822403,1615.283742,89.79090113,-0.000700876,200Z,0
21.00710754,0.005558546,248.2635585,0.220754509,0.996308614,0.03424751,0.033789529,0,4,0,3.040067295,1624.76035,95.22597577,-0.000551817,200Z,0
22.15552539,-0.009423529,261.8415882,0.084524534,0.999925825,0.006437016,0.032205524,0,4,0,2.946987088,-2388.476227,3416.024304,0,200Z,0
18.69761729,-0.078739136,153.0019664,0.181601561,0.999062305,0.026338175,0.027939964,0.210084034,5,0,3.30180072,1624.30503,96.65037215,-0.000552221,200Z,0
17.24901332,-0.053677293,141.142917,0.089360262,0.999500546,0.010295197,0.023152402,0,5,0,3.147063319,1625.536725,101.0116812,-0.000458515,200Z,0
20.24278235,-0.036712549,172.8340484,0.123310196,0.866093333,0.010569804,0.028874863,0,5,0,2.445189542,-2385.497098,3414.121948,0,200Z,0
23.70416547,-0.358683204,194.0404712,0.032076516,0.999813997,0.004518818,0.174178445,0,5,8.883359253,2.959564541,-2398.501695,3423.622815,0,200Z,0
22.46046563,-0.010377369,265.4458586,0.099363649,0.999768317,0.00469024,0.035113338,0,4,0,3.001640736,1623.036266,99.28178218,-0.000480905,200Z,0
17.73890541,-0.013165823,145.1402313,0.111877791,0.994556617,0.010902301,0.024453855,0,5,0,3.500529344,-2385.739033,3413.026203,0,200Z,0
23.53950107,-0.174632774,256.0280777,0.218302134,0.931645274,0.052995274,0.043799131,0,4.094512195,0,3.237256098,-2383.30346,3413.022378,0,200Z,0
23.54272448,-0.004977003,192.6236855,0.141514985,0.998614243,0,0.042083665,0,5,0,3.229658754,1622.297211,99.18961424,-0.000474777,200Z,0
21.967926,-0.030265837,259.6329267,0.176455048,0.998250622,0.020606501,0.040123721,0,4,0,3.336403873,1616.881646,93.29615491,-0.000539419,200Z,0
21.41009744,0.069944684,253.0009677,0.116953836,0.998426245,0,0.031183661,0,4,0,2.99039031,1620.166851,95.81854643,-0.000551817,200Z,0
22.45897305,-0.075056454,183.7757021,0.212388085,0.999101418,0.024415177,0.034375972,0,5,0,3.233815603,1620.065291,95.80025532,-0.000539007,200Z,0
26.11272703,0.025475338,308.5949105,0.18256098,0.992839696,0,0.057175625,0,4,0,4.498935811,-2386.702635,3412.160524,0,200Z,0
20.05939658,0.02676038,237.0550025,0.134142278,0.999198734,0.016087468,0.029128494,0,4,0,2.963202532,1617.999797,93.26202532,-0.00056962,200Z,0
19.27558112,-0.002780755,246.4030171,0.089080512,0.941262972,0.008667235,0.025906626,0,3,0,3.385249695,1621.994738,97.75660171,-0.00047503,200Z,0
20.28477926,0.138250636,165.9286896,0.37716145,0.99326514,0.016775573,0.031914567,0,5,0,3.269427481,1614.389898,89.03933842,-0.000534351,200Z,0
16.89191279,-0.004219672,213.1062109,0.113558798,0.968967541,0.019617486,0.024517902,0,3.072131148,0,3.017595628,-2381.285803,3411.187279,0,200Z,0
21.50571275,-0.052996608,175.9702402,0.055592266,0.990496744,0,0.029920963,0,5,0,2.850515604,1623.053772,100.1426459,-0.000529172,200Z,0
22.94276609,0.193917098,271.065602,0.275934195,0.963960632,0.017774138,0.043755359,0,4,0,2.953247126,1613.152586,89.29268678,-0.00058908,200Z,0
21.01556636,0.046464106,248.3474543,0.148162252,0.95973457,0.010519603,0.032697444,0,4,0,3.916662252,1616.007947,92.91854305,-0.000490066,200Z,0
24.72586767,0.029206109,292.203343,0.137918891,0.992799812,0,-0.022058731,0,4,0,2.404558271,-597.3981955,2178.806297,-0.000169173,500Y,1
37.61347406,-0.286581935,444.6256452,0.519385935,0.998548903,0.073577806,-0.086208852,0,4,0,2.117470968,-2091.11169,1793.374684,-0.002787097,500Y,1
24.51306709,-0.122302538,200.5946997,0.11906379,0.999978765,0.016030288,-0.018687733,0,5,0,3.340126904,-2091.827056,1797.483316,-0.002664975,500Y,1
26.67577227,0.009839777,218.253663,0.16132915,0.995037348,0,-0.023376012,0,5,0,2.317753036,-602.0649798,2180.92748,-0.000161943,500Y,1
26.77227091,0.372530824,218.9535361,0.710927263,0.991152187,0,-0.034744262,0,5,0,2.742756867,-573.619939,2158.094456,-0.000162767,500Y,1
33.39054937,-0.209820229,394.6971714,0.422235429,0.990639886,0.087762857,-0.039192971,0,4,0,2.762034286,-2088.471177,1790.762526,-0.002651429,500Y,1
26.45934254,0.014373173,216.4815766,0.296647548,0.99825996,0.020284084,-0.023809459,0,5,0,3.207767768,-592.3251051,2170.397447,-0.00015015,500Y,1
21.59604718,-0.013894269,176.698598,0.074680482,0.982834219,0,-0.016775565,0,5,0,2.408280731,-602.0152159,2180.760656,-0.000174419,500Y,1
26.96742352,0.130726994,220.6070706,0.269619121,0.999984969,0,-0.023278262,0,5,0,2.255940695,-591.6507873,2172.18999,-0.000173824,500Y,1
31.21260599,0.189029225,368.801919,0.402905164,0.999429225,0.02384777,-0.046588803,0,4,0,2.431795775,-589.3434977,2168.809284,-0.000199531,500Y,1
29.89459387,-0.043228717,244.6038422,0.138434733,0.996090465,0,-0.025908104,0,5,0,2.985300795,-602.8512486,2180.66294,-0.000170261,500Y,1
34.79992313,0.004732622,284.7253333,0.882304152,0.999996797,0.062814235,-0.05465503,0,5,0,2.267888493,-2080.661957,1787.476109,-0.00262159,500Y,1
24.13927452,0.018619432,307.9878258,0.142690101,0.958915032,0.018121357,-0.020219441,0,3,0,2.296076994,-596.7094959,2173.115481,-0.000192484,500Y,1
26.92011813,0.138374542,220.2179582,0.419138798,0.99359277,0,-0.026298024,0,5,0,2.299022403,-595.3507637,2171.663238,-0.000213849,500Y,1
31.2980516,-0.08933879,256.0993155,0.202471056,0.981701661,0.008769632,-0.038279573,0,5,0,2.753036773,-605.4368683,2183.102206,-0.000154211,500Y,1
24.81897644,-0.097181362,203.0908212,0.036049953,1,0,-0.02019632,0,5,0,2.471967833,-609.2838789,2186.325156,-0.000170293,500Y,1
24.99282821,0.02447189,295.3600826,0.133889174,1,0.00751358,-0.021328594,0,4,0,2.817625831,-597.2368566,2176.597512,-0.000161443,500Y,0
25.73810621,0.289311736,304.0637798,0.279215616,0.996207081,0,-0.024604714,0,4,0,2.291648885,-579.9293404,2163.10935,-0.000174588,500Y,0
25.24847116,0.06230947,298.3665856,0.126078975,0.999945526,0,-0.018644327,0,4,0,2.159791486,-2083.12126,1791.089001,-0.002710686,500Y,0
27.90035394,-0.014712408,228.2796225,0.228156046,0.998981598,0.012747424,-0.024951209,0,5,0,5.8906204,-599.6307361,2172.877781,-0.000126183,500Y,0
22.59010987,-0.007698541,184.8302884,0.227475365,0.999350215,0.019102747,-0.018547305,0,5,0,2.516738197,-587.8956052,2167.946815,-0.000171674,500Y,0
22.04316319,-0.064627681,180.3707529,0.033638859,0.999224943,0,-0.014947985,0,5,0,2.15826616,-2096.667278,1805.4933,-0.002844106,500Y,0
31.27482649,-0.202336324,255.9398119,0.028453405,0.999800649,8.89E-05,-0.027286973,0,5,0,2.33787027,-2100.839427,1809.018724,-0.002908108,500Y,0
25.1058225,0.029257769,296.6936282,0.11886082,0.999723928,0.005335844,-0.020877302,0,4,0,2.358808389,-595.5996854,2174.391621,-0.000171592,500Y,0
7.600083042,-0.053764806,98.58633133,0.112352126,0.639967493,0.002429637,0.312794673,0,2.305243934,0,2.099634751,-2179.723159,1843.815142,-0.007315419,500Y,0
28.92593978,0.015968155,236.6624177,0.177601389,0.999910417,0,-0.02253373,0,5,0,2.919434524,-2088.660962,1795.5663,-0.00265873,500Y,0
23.21390053,-0.04123015,189.9431494,0.064518126,0.997874801,0,-0.018032546,0,5,0,2.379407604,-604.0455968,2181.986172,-0.000176835,500Y,0
15.94720747,-0.191803552,217.6787098,0.197218663,0.81705304,0.002435581,-0.011750391,0,3.284166165,0,2.469259482,-665.339416,2264.284564,-0.000120409,500Y,0
23.2931267,0.043194341,275.2654412,0.124045977,0.997697613,0.00419328,-0.018946348,0,4,0,2.134880637,-595.6950928,2177.178232,-0.000167993,500Y,0
26.70980783,-0.147218718,218.5749217,0.012340692,0.999011292,0,-0.020938301,0,5,0,2.861057986,-610.3916887,2187.49762,-0.00017294,500Y,0
26.29151579,0.053283213,310.6971913,0.139736913,0.992297112,0,-0.021310262,0,4,0,2.819232852,-2085.00787,1794.080027,-0.002590253,500Y,0
21.82424652,0.078171275,257.8921151,0.162314487,0.9991125,0.010419868,-0.018137127,0,4,0,2.122996689,-583.6925828,2165.609321,-0.000173841,500Y,0
17.92173659,-0.016865324,228.1019706,0.029732491,0.994892423,0,-0.014064887,0,3,0,2.382757679,-607.4249283,2184.867522,-0.0001843,500Y,0
25.31975091,0.143486507,207.1224536,0.35304689,0.993367943,0.010705933,-0.023232526,0,5,0,2.263645933,-583.4611483,2165.273263,-0.000172249,500Y,0
22.53171584,-0.063650388,266.308955,0.03549837,0.996341615,0,-0.015549371,0,4,0,3.064254658,-2098.159332,1806.392531,-0.002771739,500Y,0
20.85015008,-0.080286566,170.6140342,0.014666137,0.99091725,0,-0.01624969,0,5,0,2.609109698,-608.7135135,2186.144785,-0.000166932,500Y,0
25.3372796,0.052434167,299.4206468,0.16275871,0.962981328,0.013841771,-0.021833985,0,4,0,2.641241578,-592.9169105,2172.378065,-0.000173244,500Y,0
24.15235178,0.03904721,285.4214748,0.131435956,0.959419213,0.000925984,-0.020512919,0,4,0,2.975882891,-597.5415005,2179.415929,-0.000155535,500Y,0
24.42181936,0.038167709,288.6062189,0.151784193,0.992327388,0.005720034,0.019545934,0,4,0,3.234133559,1588.287126,2789.326205,-0.01,500Z,1
28.40616564,0.403181574,335.5507716,0.405005086,0.993804894,0.000879367,0.031431699,0,4,0,3.455316699,-2804.035883,5868.983589,0,500Z,1
