Speed,Acceleration,EngineRevolution,Accelerator,Clutch,Brake,Steering,Switches,Gear,WheelSlip,DistanceToCenterOfLane,PX,PY,PZ,category,output
23.4727184,0.036529621,405.4167283,0.10729842,0.962662243,0,0.018631548,0,2,0,2.971437599,1505.595261,190.6442022,-0.009944708,500Z,1
23.26742573,0.05815541,274.9557403,0.153135626,0.961634699,0,0.016234706,0,4,0,2.810123648,4032.122844,3864.812743,-0.009822257,500Z,1
23.23823175,0.04553254,190.1187246,0.193415635,0.999979048,0.005549127,0.018882889,0,5,0,3.403380952,-2785.670857,5884.943984,0,500Z,1
23.1127564,0.161100388,189.0604119,0.293196199,0.995667261,0.006781303,0.017515547,0,5,0,3.029875873,1491.945764,177.1631575,-0.009875873,500Z,1
27.53461059,0.047060091,225.2703735,0.307027397,0.99573242,0.016949224,0.022523954,0,5,0,3.309406393,4041.703863,3854.557388,-0.009214612,500Z,1
23.42670794,0.026802915,191.6685474,0.155537004,0.993394818,0,0.016898146,0,5,0,2.474032389,1595.925466,2783.347619,-0.01,500Z,1
27.81966961,0.398374074,227.5068148,0.734953371,0.991588984,0,0.034103115,0,5,0,2.929287749,1568.112469,2809.243067,-0.01,500Z,1
27.84920826,-0.039549858,329.1425062,0.359253276,0.990843495,0.100068091,0.027884406,0,4,0,3.407283951,-2787.968234,5880.266838,0,500Z,1
25.6698126,0.006320231,210.0238483,0.279429281,0.998040728,0.019404614,0.020779849,0,5,0,3.185199645,1581.811154,2792.728997,-0.01,500Z,1
29.75079067,0.290974876,347.84786,0.333687984,0.949456604,0.003681231,0.031057368,0,3.886792453,0,3.116603774,1493.907031,179.6656207,-0.009831182,500Z,1
26.12471895,0.219594315,312.0789578,0.408344186,0.858666581,0.035838587,0.02853739,0,3.484065461,0,3.100628768,4064.333936,3830.578493,-0.009543497,500Z,1
20.66367045,-0.023250437,169.0725932,0.057426929,0.982554294,0,0.014437504,0,5,0,2.900938865,1597.567285,2779.020124,-0.01,500Z,1
30.20021985,0.217029106,247.0341736,0.442306445,0.999919854,0,0.030728909,0,5,0,4.027640333,1581.10816,2795.977765,-0.01,500Z,1
32.98581162,0.099109909,389.7932574,0.237513098,0.999284624,0,0.032972722,0,4,0,5.186492027,1589.449157,2788.680376,-0.01,500Z,1
21.1426583,-0.090648605,173.0100514,0.154249706,0.995406975,0.022757269,0.01554707,0,5,0,3.214603524,1585.281894,2787.5771,-0.01,500Z,1
27.75228937,0.339873754,286.3037883,0.443244591,0.95389492,0,0.030242286,0,4.2144873,0,4.948062088,-2802.572164,5873.238721,0,500Z,1
22.17766071,-0.077046056,282.2937791,0.022904733,0.999978813,0,0.014734455,0,3,0,3.841209617,1522.087761,207.1165214,-0.009767092,500Z,1
22.04613897,-0.009823897,280.5913912,0.058741544,0.999994118,0,0.015075596,0,3,0,3.394926471,4028.788691,3865.313463,-0.009095588,500Z,1
22.29525725,-0.12162662,187.6986296,0.307050694,0.924053858,0.038896605,0.017659684,0,5,0,2.546095679,1580.993272,2795.583071,-0.01,500Z,1
19.54322147,-0.022861685,159.9051855,0.049888587,0.994031386,0,0.013776121,0,5,0,2.976902174,1597.237154,2778.619579,-0.01,500Z,1
28.27452004,0.076131183,231.31626,0.225932454,0.981308113,0,0.023070596,0,5,0,3.519560117,1589.577019,2787.139394,-0.01,500Z,1
29.03802465,-0.063358617,237.6011132,0.257281663,1,0.010423146,0.025862766,0,5,0,2.593577154,1588.055721,2787.688377,-0.01,500Z,1
32.98447969,0.35395247,391.431416,0.460848408,0.999883644,0,0.044088891,0,3.939626784,0,3.386289791,1493.796981,180.1099012,-0.009758507,500Z,1
29.72538566,0.261223281,243.1366749,0.552830845,0.99984666,0.015177701,0.029696886,0,5,0,3.267043222,4049.212161,3844.815953,-0.009233792,500Z,1
32.49226902,0.203598804,265.7903185,0.542663261,0.999794674,0.004483043,0.036955337,0,5,0,4.025358696,1500.96038,188.0999239,-0.009597826,500Z,1
30.48616061,0.014138081,249.4283636,0.482326768,0.999861818,0.026078081,0.035625131,0,5,0,4.418717172,4040.973394,3854.805162,-0.008373737,500Z,1
25.16994421,0.035454569,297.4486623,0.174934117,0.99999765,0.008037598,0.019952419,0,4,0,3.22105309,1587.629521,2788.794056,-0.01,500Z,0
25.64853198,0.099444996,303.0797644,0.15561674,0.996869353,2.39E-06,0.01887093,0,4,0,2.972019486,1587.628946,2785.979841,-0.01,500Z,0
24.78123068,-0.008292881,292.8724178,0.116880593,0.99994322,0.006487288,0.018942373,1.004237288,4,0,2.541872881,-2779.071034,5887.703983,0,500Z,0
24.55353174,0.143024851,200.8535447,0.261739745,0.99907217,0,0.019247021,0,5,0,6.265795745,1581.423362,2799.007302,-0.01,500Z,0
22.66422234,0.071259953,185.4150737,0.272330251,0.999398354,0.019699843,0.017376082,0,5,0,3.227437304,1574.682437,2801.781536,-0.01,500Z,0
21.16552375,-0.00531622,173.1739254,0.073876032,0.999103548,0,0.014461492,0,5,0,2.737168718,-2775.675337,5894.897314,0,500Z,0
24.29400233,0.005195761,198.7674231,0.118355694,0.999749958,0.000786284,0.017201588,0,5,0,2.924447215,-2776.311405,5893.433383,0,500Z,0
27.81899048,-0.029335096,328.7813615,0.129465865,0.999683077,0.005117019,0.02238099,0,4,0,3.256586538,1591.526404,2781.723404,-0.01,500Z,0
25.8215889,0.034846285,211.2579839,0.180403491,0.994425694,0.004147986,0.018819024,0,5,0,3.326284691,-2779.103133,5892.871925,0,500Z,0
30.21333778,0.070112115,247.1808686,0.375434908,0.999912526,0.014883162,0.028113501,0,5,0,3.033767967,-2785.936848,5884.858409,0,500Z,0
25.91183351,0.00216586,306.2298163,0.10649086,0.997945072,0.000719713,0.019372303,0,4,0,3.07968638,1592.022437,2784.413611,-0.01,500Z,0
25.63747352,0.091811249,302.9521399,0.166721169,0.998593623,0.001896723,0.020515642,0,4,0,3.849548273,1584.896014,2793.413463,-0.01,500Z,0
25.04855212,0.11409758,295.9834149,0.162031806,0.997517978,0,0.019735583,0,4,0,2.886836646,1582.296932,2794.969542,-0.01,500Z,0
28.81137845,0.087606554,235.7055571,0.244449156,0.998949355,0,0.023606097,0,5,0,3.071807349,1588.513357,2787.730794,-0.01,500Z,0
25.67311661,0.055684821,303.3878098,0.130675446,0.992664643,0,0.019539946,0.086607143,4,0,6.0390625,-2781.125955,5891.230768,0,500Z,0
23.06412002,0.11009386,272.5327368,0.142302871,0.999275758,0.003546571,0.016967057,0,4,0,3.066507177,1583.795965,2793.764593,-0.01,500Z,0
19.91298084,-0.073875242,254.563574,0.054663209,0.957592739,0.010557815,0.013951473,0,3,0,2.99533195,1597.605816,2777.398485,-0.01,500Z,0
25.66490251,0.03471889,209.976085,0.179009221,0.993371979,0.001819338,0.019820367,0,5,0,3.158710833,1583.276517,2790.534673,-0.01,500Z,0
24.67363636,0.085988468,291.5637214,0.148630135,0.9957133,0.006888047,0.019455219,0,4,0,2.953552189,-2785.239175,5884.442534,0,500Z,0
23.74812521,0.046171675,194.2902323,0.143051724,0.991300657,0,0.016879491,0,5,0,2.807528736,1589.752759,2786.180501,-0.01,500Z,0
22.67741322,0.168639045,267.9396291,0.189372457,0.962833725,0.003708059,0.017786064,0,4,0,3.005226917,1574.087551,2803.265297,-0.01,500Z,0
31.67498954,0.19827244,374.2626198,0.351634205,0.960150545,0,0.037185207,0,4,0,5.841111111,1583.15341,2796.220011,-0.01,500Z,0
22.77574088,-0.001109796,269.168782,0.087594054,0.992708437,0,-0.011617627,0,4,0,2.726404304,-484.753675,4029.082922,-0.01,800Y,1
35.90729616,0.550231971,424.1422551,0.721175797,0.999661406,0.000279477,-0.039981823,0,4,0,1.44210139,-3934.291431,3765.910425,0,800Y,1
24.49954302,0.13336064,359.8321703,0.163899535,0.921631453,0,-0.012761006,0,2.78255814,0,2.365313953,1993.094395,1998.394738,-0.009401163,800Y,1
25.57438971,0.017293208,302.2359805,0.127420915,0.961407734,0,-0.013486812,0,4,0,2.524303968,1943.679731,4421.762623,-0.01,800Y,1
29.00573351,0.04603244,237.3070623,0.394737131,0.999982842,0.020054088,-0.019133934,0,5,0,2.93330429,-3962.321113,3782.46624,0,800Y,1
30.99411779,0.189038635,253.5367001,0.478663399,0.996011983,0.013590051,-0.020189579,0,5,0,2.146928105,1992.348729,1993.371975,-0.01,800Y,1
32.44449125,0.088007986,265.4308955,0.285407732,0.995834579,0,-0.019038879,0,5,0,2.119456245,1951.387918,4411.027179,-0.01,800Y,1
23.11476063,0.054563725,189.1058579,0.181666246,0.995111461,0,-0.011946017,0,5,0,2.032710602,-494.0493295,4022.188968,-0.01,800Y,1
26.21247372,0.129346675,214.4305378,0.627607747,0.99163144,0.04505481,-0.019273977,0,5,0,2.46120723,-533.7452873,3982.966953,-0.01,800Y,1
30.2722422,0.046810497,357.7443905,0.326729951,0.990838139,0.041597551,-0.018170609,0,4,0,2.552043387,-3965.329356,3786.920315,0,800Y,1
25.7524702,-0.044194693,210.7140997,0.133254092,0.9984039,0.006464066,-0.012799162,0,5,0,2.038484655,-480.0694629,4033.948095,-0.01,800Y,1
32.63652742,0.25936131,316.1939078,0.458382788,0.89072757,0,-0.024603077,0,3.698400609,0,3.199725819,1992.01,1992.390168,-0.008964204,800Y,1
34.47225076,0.321855416,344.1845443,0.521495345,0.91591889,0,-0.027658013,0,4.254252462,0,2.418576544,1966.291728,4394.07573,-0.01,800Y,1
21.72563609,0.008842482,177.752854,0.089220066,0.982867523,0,-0.010519382,0,5,0,2.49518316,-484.3359814,4028.86842,-0.01,800Y,1
30.04085442,0.152761396,245.7473794,0.365102673,0.999953526,0.003229844,-0.018464707,0,5,0,2.121046771,-499.2972309,4013.144736,-0.01,800Y,1
36.9237029,0.2227,436.2834597,0.435323348,0.999371222,0,-0.034484199,0,4,0,1.986506787,-502.8858552,4012.330226,-0.01,800Y,1
30.86210954,0.015914733,252.5038221,0.195228092,0.996107252,0,-0.017652145,0,5,0,2.939572519,-483.5579237,4029.690832,-0.01,800Y,1
40.69633622,0.199837337,332.9154907,0.702972253,0.999989572,0,-0.049794562,0,5,0,3.169506518,-3973.243408,3796.602002,0,800Y,1
16.33694224,-0.060016442,230.030799,0.124976627,0.85297578,0,-0.002285895,0,2.669618791,0,2.966245668,2122.419707,2096.438082,-0.009487871,800Y,1
21.84220662,0.037428251,277.9758268,0.081630495,0.999986881,0,-0.011131277,0,3,0,1.990069045,1948.655512,4411.814988,-0.01,800Y,1
27.32810167,0.226386546,356.227344,0.506940897,0.926375368,0.039209772,-0.022016024,0,2.963855422,0,3.026372155,-527.4896452,3992.558092,-0.01,800Y,1
30.77422582,0.124729992,251.7553166,0.323642976,0.993609415,0.000300835,-0.01982366,0,5,0,2.351093394,-496.2822248,4016.271314,-0.01,800Y,1
29.29131161,-0.012430189,239.659566,0.146972714,0.981147315,0,-0.015618781,0,5,0,2.788207547,-480.1211321,4033.106132,-0.01,800Y,1
30.34432361,0.074924438,248.2512834,0.242241454,1,0,-0.017026117,0,5,0,2.152788606,-489.3091754,4023.142714,-0.01,800Y,1
34.47091413,0.297338993,281.9538863,0.620864907,0.999874086,0,-0.025631592,0,5,0,2.37696182,1995.717864,1994.484273,-0.009512591,800Y,1
31.40257727,0.31871897,256.8433344,0.579537858,0.999881603,0,-0.022135953,0,5,0,2.566156991,1970.92193,4387.695053,-0.009779231,800Y,1
38.16902793,-0.011082901,312.2950645,0.298824799,0.999821486,0,-0.02966513,0,5,0,3.319820949,2023.480779,2026.355157,-0.008683975,800Y,1
34.59405532,0.134578339,283.0055397,0.43594278,0.99989287,0,-0.029400054,0,5,0,2.373844765,1952.275018,4410.16398,-0.01,800Y,1
25.36308069,0.028422956,299.7346415,0.120641447,0.999996918,0.001488428,-0.013114604,0,4,0,2.782893082,-483.6232453,4028.732616,-0.01,800Y,0
33.01625223,0.289263077,390.0782462,0.352668421,0.996612955,0.00058332,-0.023549457,0,4,0,2.7011417,-506.862502,4007.680016,-0.01,800Y,0
25.18915398,0.061798244,297.6657482,0.121343911,0.999906557,0,-0.011991136,0,4,0,2.298419204,-3975.527377,3802.131704,0,800Y,0
28.70417089,0.161305285,234.8083037,0.328004581,0.99905821,0.004560536,-0.016784292,0,5,0,5.973565891,-506.8770049,4011.364433,-0.009992953,800Y,0
26.64969467,0.165932479,217.9976956,0.288598159,0.999312558,0,-0.014486272,0,5,0,2.354017094,-504.0791979,4008.876509,-0.01,800Y,0
23.03510439,0.007366631,188.4669946,0.098072309,0.999188002,0,-0.010558731,0,5,0,2.238028923,-3983.822769,3807.115811,0,800Y,0
30.58239236,0.117313305,250.1876553,0.297119745,0.999738004,0,-0.017305011,0,5,0,2.527445152,-3971.998018,3798.456185,0,800Y,0
24.65125944,0.03708314,291.3184331,0.106439218,0.99973482,0,-0.012500159,0,4,0,2.543854612,-494.233427,4022.584117,-0.01,800Y,0
24.39017445,0.019631841,199.550668,0.131015524,0.994418074,0.000698697,-0.011656635,0,5,0,2.856623229,-3975.981167,3802.409768,0,800Y,0
28.88980743,0.030604351,236.3628086,0.184669545,0.999751004,0,-0.014624679,0,5,0,2.845167336,-3979.794746,3805.543942,0,800Y,0
24.53037791,0.013322885,200.6994753,0.117497626,0.99773311,0,-0.012159452,0,5,0,2.567029823,-484.0802495,4028.074413,-0.01,800Y,0
25.42277888,-0.017166204,300.4577806,0.081448424,0.998581715,0.00106261,-0.013047062,0,4,0,3.126374527,-476.9823707,4033.348594,-0.01,800Y,0
25.09345687,0.080406899,296.5273406,0.132340584,0.997706588,0,-0.012692902,0,4,0,2.195332505,-490.2601989,4019.807526,-0.01,800Y,0
23.67318595,-0.035760317,193.6994397,0.067832922,0.999152146,0,-0.011456302,0,5,0,2.918912404,-475.0914109,4037.36381,-0.01,800Y,0
25.34570212,-0.002969181,299.5411715,0.09103901,0.992344549,0,-0.012192846,0,4,0,3.110459635,-3987.435857,3809.032876,0,800Y,0
24.32766021,-0.000769928,287.508997,0.077831522,0.999282126,0,-0.011878237,0,4,0,2.429408213,-480.7695894,4031.715803,-0.01,800Y,0
18.91586424,0.028314876,240.7353515,0.077990192,0.99762717,0,-0.009632914,0,3,0,2.61901924,-472.9793806,4041.762975,-0.01,800Y,0
29.86733965,0.125851216,244.334804,0.287506411,0.993885114,0,-0.01712636,0,5,0,2.358113486,-495.5628371,4017.516205,-0.01,800Y,0
23.16288718,-0.027067888,273.7538384,0.055462769,0.995672791,0,-0.010596713,0,4,0,2.760037716,-3991.7182,3815.197333,0,800Y,0
24.64430452,-0.004786797,201.636511,0.109056663,0.990927384,0,-0.012238704,0,5,0,2.326259169,-479.2999144,4029.331143,-0.01,800Y,0
26.26534295,0.136744964,310.3547654,0.175881352,0.962975828,0,-0.013743047,0,4,0,2.346608187,-497.9512671,4014.638564,-0.01,800Y,0
25.96360937,0.067402888,306.8160777,0.147965533,0.95936656,0.001437099,-0.013781149,0,4,0,3.166713736,-484.9756996,4027.20258,-0.01,800Y,0
23.24076781,0.017690993,274.6562983,0.091951692,0.992396902,0,0.011717648,0,4,0,3.233602983,1427.463075,1688.146661,0,800Z,1
33.36809602,0.300460159,394.2319825,0.530163347,0.998543665,0.01460749,0.03135553,0,4,0,3.076621514,-230.9767171,1258.841625,-0.000135458,800Z,1
26.03107297,0.077497164,212.9606875,0.216608381,0.99998702,0.002377694,0.013634234,0,5,0,3.458412098,-265.166276,1291.354247,-8.82E-05,800Z,1
23.04438188,0.004130341,188.5438136,0.114348977,0.995160682,0,0.011412318,0,5,0,2.635051136,1431.210494,1687.15696,0,800Z,1
20.55450819,0.079911602,204.0941457,0.625125519,0.864215371,0.004525608,0.021756555,0,4.077448071,0,3.032703264,1519.634976,1571.973718,-0.000878338,800Z,1
34.08731992,0.023160658,402.8410502,0.217208477,0.990802469,0,0.021032502,0,4,0,3.224930041,-269.2592016,1298.660165,-9.05E-05,800Z,1
26.46412581,0.006557301,216.5229094,0.237403325,0.998219426,0.015720339,0.014963338,0,5,0,2.869276402,1436.58045,1680.855241,0,800Z,1
21.79074817,0.007734626,178.2858493,0.090868487,0.983494484,0,0.010820273,0,5,0,2.770458766,1432.599776,1685.918727,0,800Z,1
28.95667578,0.075041667,236.8978234,0.274579558,0.999991097,0.006734259,0.016307123,0,5,0,3.618205128,1439.280392,1672.464024,0,800Z,1
32.82501584,0.141451849,387.8762886,0.264601286,0.999528617,0,0.024776849,0,4,0,3.237596463,1442.750466,1670.740506,0,800Z,1
29.07579456,0.064316953,237.8753112,0.214071245,0.996366524,0,0.015786094,0,5,0,3.122453505,1435.097253,1682.41073,0,800Z,1
28.75404588,0.144453915,302.2209681,0.282113028,0.9834386,0,0.017209494,0,4.195426195,0,3.664747055,-253.0020513,1280.430028,-9.70E-05,800Z,1
23.99539722,0.029722872,305.7623635,0.152030437,0.97336383,0.005535284,0.013835165,0,3,0,3.626394799,1425.410987,1690.642778,0,800Z,1
26.42798462,0.13604841,216.1918131,0.285816937,0.994012654,0.000625827,0.015238767,0,5,0,2.706443868,1451.517489,1666.566483,0,800Z,1
25.35613568,0.098788646,207.4323649,0.204764878,0.981519838,0,0.013145852,0,5,0,3.024123518,1441.725508,1672.979432,0,800Z,1
27.81987027,-0.001362397,227.6174801,0.148019589,0.999999384,0,0.015208651,0,5,0,2.832493151,1427.749753,1690.61761,0,800Z,1
24.937431,0.025423985,294.705075,0.123915744,1,0.00460369,0.013142497,0,4,0,3.03899754,1428.050055,1686.860363,0,800Z,0
32.19434102,0.29222549,380.3635388,0.385736314,0.996704706,0.00772651,0.024964541,0,4,0,2.660996078,1459.330667,1652.190141,0,800Z,0
23.24455592,0.000561387,274.7081477,0.078061669,0.999905919,0,0.011102875,0,4,0,2.416640361,-278.8410485,1308.72863,-0.000163472,800Z,0
24.40628533,0.145182562,199.6481858,0.312758268,0.999142393,0.007585027,0.013955622,0,5,0,6.321100421,1458.691521,1654.994215,0,800Z,0
23.17635168,0.098204957,189.5979077,0.252153618,0.999344957,0.010890256,0.012128256,0,5,0,3.360273504,1457.873236,1649.92816,0,800Z,0
14.61269565,0.155881098,178.3136787,0.140635858,0.821446568,0.003375286,0.012270641,0.223340961,3.533180778,0,2.374146453,-95.93289931,687.8051876,-4.58E-05,800Z,0
32.14212876,0.147767001,262.9404904,0.422669237,0.999732845,0,0.021198134,0,5,0,3.056037008,-250.6972244,1272.146253,-0.000107941,800Z,0
25.01075256,-0.008307156,295.5848692,0.094098766,0.999689636,0.002879951,0.0127143,0,4,0,3.186002468,1428.805713,1690.617489,0,800Z,0
24.28387076,0.043219942,198.6744503,0.147850292,0.995421871,0.000460877,0.011898497,0,5,0,3.214321637,-260.460848,1286.172029,-0.000105263,800Z,0
29.30517089,-0.005604722,287.1143756,0.147315997,0.965311698,0,0.015450902,0,4.465821001,0,2.805637773,-269.2449753,1295.67544,-0.000133897,800Z,0
25.05700192,-0.010025402,205.0145643,0.108991038,0.998061001,0.000528554,0.012357998,0,5,0,3.067292954,1429.557089,1685.949289,0,800Z,0
20.83903483,-0.009696553,246.2833272,0.074887603,0.998046245,0.002908436,0.010474218,0,4,0,3.402283951,1423.054907,1686.742757,0,800Z,0
25.61787932,0.042287011,302.7400536,0.12686633,0.998246028,0.002186885,0.013319723,0,4,0,2.795069357,1440.718405,1672.77541,0,800Z,0
28.02440069,0.093476976,229.2650402,0.227706033,0.99909466,0,0.01526568,0,5,0,3.054160888,1441.100735,1673.311657,0,800Z,0
25.44713493,0.030243278,300.726798,0.113050706,0.992078821,0,0.012765691,0,4,0,3.281829343,-271.8492142,1299.624954,-7.98E-05,800Z,0
22.74885713,-0.029323539,268.8616472,0.050525899,0.999211461,0,0.011053084,0,4,0,2.863151685,1423.68418,1693.919185,0,800Z,0
18.94716489,0.026368396,241.3463955,0.071317999,0.981580411,0.00203899,0.009770229,0,3,0,3.226241234,1436.489439,1683.684189,0,800Z,0
25.88885619,-0.009929273,211.8205676,0.138829528,0.993734056,0.003351339,0.013163048,0,5,0,2.815695153,1429.743253,1685.338278,0,800Z,0
23.03155714,-0.042687437,272.2078972,0.053220178,0.996577654,0,0.011572657,0,4,0,3.135975542,-289.5792273,1314.094769,-8.89E-05,800Z,0
23.9362544,0.011182832,195.8390383,0.110550383,0.990555811,0,0.011890991,0,5,0,2.623038348,1433.57249,1685.543729,0,800Z,0
28.68740715,0.231866454,338.9416377,0.271612597,0.963146709,0,0.018400092,0,4,0,3.2087615,1452.824841,1659.248018,0,800Z,0
24.43072177,0.052812808,288.7058184,0.132889657,0.95990012,0.002946603,0.012783506,0,4,0,3.070607336,1447.574185,1668.316061,0,800Z,0
27.816331,0.093476976,249.5970649,0.124564,0.989621,0.000967,0.013105,0,4.616455,0,3.068314,582.1642,1489.604,0,800Z,0
